site_id,fuel_id
65025,46
65025,47
65026,38
65026,40
65026,42
65026,45
65026,47
65027,38
65027,40
65027,42
65027,45
65027,46
65027,47
65028,40
65028,42
65029,40
65029,42
65029,45
65029,47
65030,38
65030,18
65030,40
65030,42
65030,45
65030,47
65031,40
65031,42
65031,45
65031,46
65031,47
65031,38
65032,38
65032,40
65032,42
65032,45
65032,46
65032,47
65033,38
65033,40
65033,42
65033,45
65033,47
65034,38
65034,40
65034,42
65034,45
65034,46
65034,47
65035,40
65035,42
65036,40
65036,42
65036,47
65037,40
65037,42
65037,47
65038,40
65038,42
65038,45
65038,47
65039,38
65039,40
65039,42
65039,45
65039,47
65040,38
65040,18
65040,40
65040,42
65040,45
65040,47
65041,38
65041,18
65041,40
65041,42
65041,47
65047,38
65047,40
65047,42
65047,47
65048,38
65048,18
65048,40
65048,42
65048,45
65048,47
65051,38
65051,40
65051,42
65051,45
65051,46
65051,47
65055,38
65055,40
65055,42
65055,47
65059,38
65059,40
65059,42
65059,46
65059,47
65060,38
65060,40
65060,42
65060,45
65060,46
65060,47
65061,40
65061,42
65065,40
65065,42
65065,45
65065,46
65065,47
65068,38
65068,40
65068,42
65068,45
65068,46
65068,47
65069,40
65069,42
65069,45
65069,46
65069,47
65073,40
65073,42
65073,45
65073,46
65073,47
65075,38
65075,42
65075,40
65075,46
65077,38
65077,40
65077,42
65077,45
65077,47
65078,38
65078,18
65078,40
65078,42
65078,47
65079,38
65079,18
65079,40
65079,42
65079,47
65080,38
65080,40
65080,42
65080,45
65080,46
65080,47
65081,38
65081,40
65081,42
65081,46
65081,47
65083,38
65083,40
65083,42
65083,45
65083,47
65090,40
65090,42
65091,40
65091,42
65092,40
65092,42
65093,40
65093,42
65094,40
65094,42
65095,40
65095,42
65201,38
65201,40
65201,42
65201,45
65201,47
65202,38
65202,40
65202,42
65202,45
65202,47
65203,38
65203,40
65203,42
65203,45
65203,46
65203,47
65204,40
65204,42
65205,38
65205,40
65205,42
65205,45
65205,46
65205,47
65206,40
65206,42
65206,45
65206,47
65211,38
65211,40
65211,42
65211,45
65211,46
65211,47
65212,40
65212,42
65212,45
65212,47
65213,38
65213,40
65213,42
65213,45
65213,47
65214,38
65214,40
65214,42
65214,45
65214,47
65215,38
65215,40
65215,42
65215,45
65215,46
65215,47
65219,40
65219,42
65227,38
65227,40
65227,42
65227,45
65227,46
65227,47
65228,40
65228,42
65228,45
65228,47
65229,40
65229,42
65229,45
65229,47
65233,40
65233,42
65401,38
65401,40
65401,42
65401,47
65689,40
65689,42
70201,40
70201,42
70201,46
70201,47
70201,48
70210,40
70210,42
70210,46
70210,47
70210,48
70211,40
70211,42
70211,46
70211,47
70211,48
70212,40
70212,42
70212,46
70212,47
70212,48
70213,40
70213,42
70213,46
70213,47
70213,48
70214,40
70214,42
70214,46
70214,47
70214,48
70215,40
70215,42
70215,46
70215,47
70215,48
70218,40
70218,42
70218,46
70218,47
70218,48
70220,40
70220,42
70220,46
70220,47
70220,48
70224,40
70224,42
70224,46
70224,47
70224,48
70234,40
70234,42
70234,46
70234,47
70234,48
70236,40
70236,42
70236,46
70236,47
70236,48
70239,40
70239,42
70239,46
70239,47
70239,48
70245,40
70245,42
70245,46
70245,47
70245,48
70247,40
70247,42
70247,46
70247,47
70247,48
70261,40
70261,42
70261,46
70261,47
70261,48
70263,40
70263,42
70263,46
70263,47
70263,48
70264,40
70264,42
70264,46
70264,47
70264,48
70265,40
70265,42
70265,46
70265,47
70265,48
70270,40
70270,42
70270,46
70270,47
70270,48
70271,40
70271,42
70271,46
70271,47
70271,48
70272,40
70272,42
70272,46
70272,47
70272,48
70278,40
70278,42
70278,46
70278,47
70278,48
70280,40
70280,42
70280,46
70280,47
70280,48
70282,40
70282,42
70282,46
70282,47
70282,48
70283,40
70283,42
70283,46
70283,47
70283,48
70284,40
70284,42
70284,46
70284,47
70284,48
70286,40
70286,42
70286,46
70286,47
70286,48
70287,40
70287,42
70287,46
70287,47
70287,48
70288,40
70288,42
70288,46
70288,47
70288,48
70291,40
70291,42
70291,46
70291,47
70291,48
70297,40
70297,42
70297,46
70297,47
70297,48
70298,40
70298,42
70298,46
70298,47
70298,48
70305,40
70305,42
70305,46
70305,47
70305,48
70307,40
70307,42
70307,46
70307,47
70307,48
70308,40
70308,42
70308,46
70308,47
70308,48
70309,40
70309,42
70309,46
70309,47
70309,48
70311,40
70311,42
70311,46
70311,47
70311,48
70312,40
70312,42
70312,46
70312,47
70312,48
70313,40
70313,42
70313,46
70313,47
70313,48
70320,40
70320,42
70320,46
70320,47
70320,48
70326,40
70326,42
70326,46
70326,47
70326,48
70327,40
70327,42
70327,46
70327,47
70327,48
70330,40
70330,42
70330,46
70330,47
70330,48
70331,40
70331,42
70331,46
70331,47
70331,48
70336,40
70336,42
70336,46
70336,47
70336,48
70344,40
70344,42
70344,46
70344,47
70344,48
70346,40
70346,42
70346,46
70346,47
70346,48
70347,40
70347,42
70347,46
70347,47
70347,48
70348,40
70348,42
70348,46
70348,47
70348,48
70350,40
70350,42
70350,46
70350,47
70350,48
70355,40
70355,42
70355,46
70355,47
70355,48
70356,40
70356,42
70356,46
70356,47
70356,48
70358,40
70358,42
70358,47
70358,48
70360,40
70360,42
70360,46
70360,47
70360,48
70365,40
70365,42
70365,46
70365,47
70365,48
70374,40
70374,42
70374,46
70374,47
70374,48
70377,40
70377,42
70377,46
70377,47
70378,40
70378,42
70378,46
70378,47
70378,48
70381,40
70381,42
70381,46
70381,47
70381,48
70382,40
70382,42
70382,46
70382,47
70382,48
70384,40
70384,42
70384,46
70384,47
70384,48
70386,40
70386,42
70386,46
70386,47
70386,48
70390,40
70390,42
70390,46
70390,47
70390,48
70393,40
70393,42
70393,46
70393,47
70393,48
70396,40
70396,42
70396,46
70396,47
70396,48
70414,40
70414,42
70414,46
70414,47
70414,48
70420,40
70420,42
70420,46
70420,47
70420,48
70422,40
70422,42
70422,46
70422,47
70422,48
70424,40
70424,42
70424,46
70424,47
70424,48
70432,40
70432,42
70432,46
70432,47
70432,48
70433,40
70433,42
70433,46
70433,47
70433,48
70437,40
70437,42
70437,46
70437,47
70437,48
70438,40
70438,42
70438,46
70438,47
70438,48
70439,40
70439,42
70439,46
70439,47
70439,48
70440,40
70440,42
70440,46
70440,47
70440,48
70447,40
70447,42
70447,46
70447,47
70447,48
70448,40
70448,42
70448,46
70448,47
70448,48
70451,40
70451,41
70451,42
70452,40
70452,42
70452,46
70452,47
70452,48
70456,40
70456,41
70456,42
70457,40
70457,42
70457,46
70457,47
70457,48
70458,40
70458,41
70458,42
70458,48
70461,40
70461,42
70461,46
70461,47
70461,48
70463,40
70463,42
70463,46
70463,47
70463,48
70471,40
70471,42
70471,46
70471,47
70471,48
70473,40
70473,42
70473,46
70473,47
70473,48
70478,40
70478,42
70478,46
70478,47
70478,48
70479,40
70479,42
70479,46
70479,47
70479,48
70480,40
70480,42
70480,46
70480,47
70480,48
70482,40
70482,42
70482,46
70482,47
70482,48
70484,40
70484,42
70484,46
70484,47
70484,48
70497,40
70497,42
70497,46
70497,47
70497,48
70498,40
70498,42
70498,46
70498,47
70498,48
70500,40
70500,42
70500,46
70500,47
70500,48
70502,40
70502,42
70502,46
70502,47
70502,48
70509,40
70509,42
70509,46
70509,47
70509,48
70513,40
70513,42
70513,46
70513,47
70513,48
70516,40
70516,42
70516,46
70516,47
70516,48
70517,40
70517,42
70517,46
70517,47
70517,48
70518,40
70518,42
70518,46
70518,47
70518,48
70519,40
70519,42
70519,46
70519,47
70519,48
70522,40
70522,42
70522,46
70522,47
70522,48
70533,40
70533,42
70533,46
70533,47
70533,48
70535,40
70535,42
70535,46
70535,47
70535,48
70538,40
70538,42
70538,46
70538,47
70538,48
70539,40
70539,42
70539,46
70539,47
70539,48
70540,40
70540,41
70540,42
70540,48
70542,40
70542,42
70542,46
70542,47
70545,40
70545,42
70545,46
70545,47
70545,48
70548,40
70548,42
70548,46
70548,47
70548,48
70551,40
70551,42
70551,46
70551,47
70551,48
70552,40
70552,41
70552,42
70556,40
70556,42
70556,46
70556,47
70556,48
70557,40
70557,42
70557,46
70557,47
70557,48
70558,40
70558,42
70558,46
70558,47
70558,48
70561,40
70561,42
70561,46
70561,47
70561,48
70564,40
70564,42
70564,46
70564,47
70564,48
70568,40
70568,42
70568,46
70568,47
70568,48
70570,40
70570,42
70570,46
70570,47
70570,48
70573,40
70573,42
70573,46
70573,47
70573,48
70574,40
70574,42
70574,46
70574,47
70574,48
70578,40
70578,42
70578,46
70578,47
70578,48
70580,40
70580,42
70580,46
70580,47
70580,48
70581,40
70581,42
70581,46
70581,47
70581,48
70582,40
70582,42
70582,46
70582,47
70582,48
70590,40
70590,42
70590,46
70590,47
70590,48
70593,40
70593,42
70593,46
70593,47
70593,48
70594,40
70594,42
70594,46
70594,47
70594,48
70597,40
70597,42
70597,46
70597,47
70597,48
70611,40
70611,42
70611,46
70611,47
70611,48
70615,40
70615,42
70615,46
70615,47
70615,48
70616,40
70616,42
70616,46
70616,47
70616,48
70635,40
70635,42
70635,46
70635,47
70635,48
70641,40
70641,42
70641,46
70641,47
70641,48
70643,40
70643,42
70643,46
70643,47
70643,48
70644,40
70644,42
70644,46
70644,47
70644,48
70651,40
70651,42
70651,46
70651,47
70651,48
70652,40
70652,42
70652,46
70652,47
70663,40
70663,42
70663,46
70663,47
70663,48
70664,40
70664,41
70664,42
70664,48
70665,40
70665,42
70665,46
70665,47
70665,48
70666,40
70666,42
70666,46
70666,47
70666,48
70668,40
70668,42
70668,46
70668,47
70668,48
70676,40
70676,42
70676,46
70676,47
70676,48
70680,40
70680,42
70680,46
70680,47
70680,48
70691,40
70691,42
70691,46
70691,47
70691,48
70693,40
70693,42
70693,46
70693,47
70693,48
70697,40
70697,42
70697,46
70697,47
70697,48
70700,40
70700,42
70700,46
70700,47
70700,48
70705,40
70705,42
70705,46
70705,47
70705,48
70706,40
70706,42
70706,46
70706,47
70706,48
70713,40
70713,42
70713,46
70713,47
70713,48
70720,40
70720,42
70720,46
70720,47
70720,48
70732,40
70732,42
70733,40
70733,42
70733,47
70733,48
70734,40
70734,42
70734,46
70734,47
70734,48
70736,40
70736,42
70736,47
70736,48
70738,40
70738,42
70738,46
70738,47
70738,48
70741,40
70741,42
70741,47
70744,40
70744,42
70744,46
70744,47
70744,48
70745,40
70745,42
70745,46
70745,47
70745,48
70746,40
70746,42
70746,46
70746,47
70746,48
70749,40
70749,42
70749,46
70749,47
70749,48
70752,40
70752,42
70752,46
70752,47
70752,48
70753,40
70753,42
70753,46
70753,47
70753,48
70754,40
70754,42
70754,46
70754,47
70754,48
70756,40
70756,42
70756,46
70756,47
70756,48
70758,40
70758,42
70758,46
70758,47
70758,48
70759,40
70759,42
70759,46
70759,47
70759,48
70771,40
70771,41
70771,42
70771,48
70774,40
70774,42
70774,46
70774,47
70774,48
70777,40
70777,42
70777,46
70777,47
70777,48
70807,40
70807,41
70807,42
70807,48
70822,40
70822,41
70822,42
70822,48
70833,40
70833,42
70833,46
70833,47
70833,48
70843,40
70843,41
70843,42
70843,48
70856,40
70856,42
70856,46
70856,47
70856,48
70857,40
70857,42
70857,46
70857,47
70857,48
70860,40
70860,42
70860,46
70860,47
70860,48
70863,40
70863,42
70863,46
70863,47
70863,48
70864,40
70864,42
70864,46
70864,47
70864,48
70865,40
70865,42
70865,46
70865,47
70865,48
70883,40
70883,41
70883,42
70883,48
70912,40
70912,41
70912,42
70920,40
70920,42
70920,46
70920,47
70920,48
70924,40
70924,41
70924,42
70924,48
70926,40
70926,41
70926,42
70926,48
70928,40
70928,41
70928,42
70929,40
70929,41
70929,42
70929,48
70930,40
70930,42
70931,40
70931,42
70931,46
70931,47
70931,48
70933,40
70933,41
70933,42
70933,48
70934,40
70934,42
70937,40
70937,42
70937,46
70937,47
70937,48
70946,40
70946,41
70946,42
70952,40
70952,41
70952,42
70952,48
70953,40
70953,41
70953,42
70953,48
70954,40
70954,41
70954,42
70954,48
70955,40
70955,41
70955,42
70955,48
70957,40
70957,41
70957,42
70957,48
70960,40
70960,41
70960,42
70960,48
70965,40
70965,41
70965,42
70965,48
70971,40
70971,41
70971,42
70984,40
70984,41
70984,42
70984,48
70988,40
70988,41
70988,42
70988,48
70992,40
70992,41
70992,42
70992,48
70993,40
70993,41
70993,42
70993,48
70994,40
70994,42
70994,46
70994,48
70998,40
70998,41
70998,42
70998,48
70999,40
70999,42
70999,46
70999,47
70999,48
71008,40
71008,42
71008,46
71008,47
71008,48
71009,40
71009,41
71009,42
71009,48
71010,40
71010,41
71010,42
71010,48
71011,40
71011,41
71011,42
71011,48
71016,40
71016,42
71016,46
71016,47
71016,48
71019,40
71019,41
71019,42
71019,48
71021,40
71021,41
71021,42
71021,48
71025,40
71025,42
71025,46
71025,47
71025,48
71026,40
71026,41
71026,42
71026,48
71032,40
71032,41
71032,42
71032,48
71033,40
71033,41
71033,42
71033,48
71036,40
71036,42
71036,46
71036,47
71036,48
71037,40
71037,41
71037,42
71037,48
71039,40
71039,41
71039,42
71040,40
71040,41
71040,42
71040,48
71041,40
71041,41
71041,42
71041,48
71042,40
71042,41
71042,42
71042,48
71044,40
71044,41
71044,42
71044,48
71045,40
71045,41
71045,42
71045,48
71046,40
71046,41
71046,42
71046,48
71047,40
71047,41
71047,42
71047,48
71049,40
71049,41
71049,42
71049,48
71051,40
71051,41
71051,42
71051,48
71052,40
71052,41
71052,42
71052,48
71054,40
71054,41
71054,42
71054,48
71056,40
71056,42
71056,46
71056,47
71056,48
71057,40
71057,41
71057,42
71057,48
71061,40
71061,41
71061,42
71061,48
71062,40
71062,41
71062,42
71062,48
71064,40
71064,42
71064,46
71064,47
71064,48
71067,40
71067,41
71067,42
71067,48
71073,40
71073,42
71073,46
71073,47
71073,48
71075,40
71075,41
71075,42
71075,48
71076,40
71076,41
71076,42
71076,48
71078,40
71078,41
71078,42
71078,48
71084,40
71084,42
71084,46
71084,47
71084,48
71085,40
71085,41
71085,42
71085,48
71086,40
71086,41
71086,42
71086,48
71088,40
71088,41
71088,42
71088,48
71093,40
71093,41
71093,42
71093,48
71094,40
71094,42
71094,46
71094,47
71094,48
71114,40
71114,41
71114,42
71116,40
71116,42
71116,46
71116,47
71116,48
71117,25
71117,40
71117,41
71117,42
71117,46
71118,25
71118,40
71118,41
71118,42
71118,46
71119,25
71119,40
71119,41
71119,42
71119,46
71120,25
71120,40
71120,41
71120,42
71120,46
71121,25
71121,40
71121,41
71121,42
71121,46
71122,25
71122,40
71122,41
71122,42
71122,46
71123,25
71123,40
71123,41
71123,42
71123,46
71124,25
71124,40
71124,41
71124,42
71124,46
71125,25
71125,40
71125,41
71125,42
71125,46
71126,25
71126,40
71126,41
71126,42
71126,46
71127,25
71127,40
71127,41
71127,42
71127,46
71128,25
71128,40
71128,41
71128,42
71128,46
71129,25
71129,40
71129,41
71129,42
71129,46
71130,25
71130,40
71130,41
71130,42
71130,46
71131,25
71131,40
71131,41
71131,42
71131,46
71136,25
71136,40
71136,41
71136,42
71136,46
71137,25
71137,40
71137,41
71137,42
71137,46
71139,25
71139,40
71139,41
71139,42
71139,46
71153,40
71153,42
71153,46
71153,47
71153,48
71169,25
71169,40
71169,41
71169,42
71169,46
71171,40
71171,42
71171,46
71171,47
71171,48
71182,40
71182,42
71182,46
71182,47
71182,48
75004,40
75004,42
75004,46
75004,47
75004,48
75006,40
75006,42
75006,46
75006,47
75006,48
75011,40
75011,42
75011,46
75011,47
75011,48
75020,40
75020,42
75020,46
75020,47
75020,48
75032,40
75032,42
75032,46
75032,47
75032,48
75033,40
75033,42
75033,46
75033,47
75039,40
75039,42
75039,46
75039,47
75039,48
75048,40
75048,42
75048,46
75048,47
75048,48
75051,40
75051,42
75051,47
75051,48
75052,40
75052,42
75052,46
75052,47
75052,48
75067,40
75067,42
75067,47
75067,48
75068,40
75068,42
75068,46
75068,47
75068,48
75069,40
75069,42
75069,46
75069,47
75069,48
75070,40
75070,42
75070,47
75070,48
75073,40
75073,42
75073,46
75073,47
75073,48
75074,40
75074,42
75074,46
75074,47
75074,48
75075,40
75075,42
75075,46
75075,47
75075,48
75076,40
75076,42
75076,46
75076,47
75076,48
75078,40
75078,42
75078,46
75078,47
75078,48
75079,40
75079,42
75079,46
75079,47
75079,48
75080,40
75080,42
75080,46
75080,47
75080,48
75081,40
75081,42
75081,46
75081,47
75081,48
75082,40
75082,42
75082,47
75082,48
75083,40
75083,42
75083,46
75083,47
75083,48
75085,40
75085,42
75085,46
75085,47
75085,48
75086,40
75086,42
75086,46
75086,47
75086,48
75087,40
75087,42
75087,46
75087,47
75087,48
75089,40
75089,42
75089,46
75089,47
75089,48
75090,40
75090,42
75090,46
75090,47
75090,48
75094,40
75094,42
75094,46
75094,47
75094,48
75095,40
75095,42
75095,46
75095,47
75095,48
75097,40
75097,42
75097,46
75097,47
75097,48
75098,40
75098,42
75098,46
75098,47
75098,48
75100,40
75100,42
75100,46
75100,47
75100,48
75101,40
75101,42
75101,46
75101,47
75101,48
75102,40
75102,42
75102,46
75102,47
75102,48
75103,40
75103,42
75103,46
75103,47
75103,48
75104,40
75104,42
75104,46
75104,47
75104,48
75105,40
75105,42
75105,46
75105,47
75105,48
75106,40
75106,42
75106,46
75106,47
75106,48
75109,40
75109,42
75109,46
75109,47
75109,48
75110,40
75110,42
75110,46
75110,47
75110,48
75111,40
75111,42
75111,46
75111,47
75111,48
75112,40
75112,42
75112,46
75112,47
75112,48
75113,40
75113,42
75113,46
75113,47
75113,48
75114,40
75114,42
75114,46
75114,47
75114,48
75117,40
75117,42
75117,46
75117,47
75117,48
75118,40
75118,42
75118,46
75118,47
75118,48
75119,40
75119,42
75119,46
75119,47
75119,48
75121,40
75121,42
75121,46
75121,47
75121,48
75123,40
75123,42
75123,46
75123,47
75123,48
75126,40
75126,42
75126,46
75126,47
75126,48
75128,40
75128,42
75128,46
75128,47
75128,48
75129,40
75129,42
75129,46
75129,47
75129,48
75131,40
75131,42
75131,46
75131,47
75131,48
75132,40
75132,42
75132,46
75132,47
75132,48
75133,40
75133,42
75133,46
75133,47
75133,48
75134,40
75134,42
75134,46
75134,47
75134,48
75136,40
75136,42
75136,46
75136,47
75136,48
75137,40
75137,42
75137,47
75139,40
75139,42
75139,46
75139,47
75139,48
75142,40
75142,42
75142,46
75142,47
75142,48
75143,40
75143,42
75143,46
75143,47
75143,48
75144,40
75144,42
75144,46
75144,47
75144,48
75145,40
75145,42
75145,46
75145,47
75145,48
75146,40
75146,42
75146,46
75146,47
75146,48
75148,40
75148,42
75148,46
75148,47
75148,48
75149,40
75149,42
75149,46
75149,47
75149,48
75150,40
75150,42
75150,46
75150,47
75150,48
75151,40
75151,42
75151,46
75151,47
75151,48
75153,40
75153,42
75153,46
75153,47
75153,48
75154,40
75154,42
75154,46
75154,47
75155,40
75155,42
75155,46
75155,47
75155,48
75156,40
75156,42
75156,46
75156,47
75156,48
75157,40
75157,42
75157,46
75157,47
75157,48
75158,40
75158,42
75158,46
75158,47
75158,48
75159,40
75159,42
75159,46
75159,47
75159,48
75160,40
75160,42
