site_id,service_id
70360,4
70360,10
70360,2
70365,7
70365,12
70365,4
70365,2
70365,15
70374,16
70374,12
70374,4
70374,2
70374,15
70377,7
70377,12
70377,4
70377,10
70377,15
70378,7
70378,12
70378,4
70378,2
70381,7
70381,12
70381,4
70381,2
70381,15
70382,7
70382,12
70382,4
70382,10
70384,16
70384,7
70384,12
70384,4
70384,10
70384,2
70384,9
70384,15
70386,16
70386,7
70386,12
70386,4
70386,10
70386,2
70390,16
70390,7
70390,12
70390,4
70390,10
70390,2
70390,9
70390,15
70393,7
70393,12
70393,4
70393,2
70396,7
70396,12
70396,4
70396,10
70396,2
70396,9
70414,7
70414,12
70414,4
70414,10
70414,2
70420,16
70420,7
70420,12
70420,4
70420,2
70420,15
70422,7
70422,12
70422,4
70422,10
70422,2
70422,9
70422,15
70424,7
70424,12
70424,4
70424,10
70424,2
70424,15
70432,16
70432,7
70432,12
70432,4
70432,10
70432,2
70432,15
70433,16
70433,7
70433,12
70433,4
70433,10
70433,2
70433,15
70437,7
70437,12
70437,4
70437,2
70437,9
70437,15
70438,7
70438,12
70438,4
70438,10
70438,2
70438,15
70439,7
70439,12
70439,4
70439,10
70439,2
70439,9
70439,15
70440,7
70440,12
70440,4
70440,10
70440,2
70440,15
70447,7
70447,12
70447,4
70447,10
70447,2
70447,15
70448,16
70448,7
70448,12
70448,4
70448,10
70448,2
70448,15
70451,4
70452,7
70452,12
70452,4
70452,10
70452,2
70456,4
70457,16
70457,7
70457,12
70457,4
70457,10
70457,2
70457,15
70458,7
70458,4
70461,16
70461,7
70461,12
70461,4
70461,2
70463,7
70463,12
70463,4
70463,2
70471,12
70471,4
70471,10
70471,2
70471,9
70471,15
70473,7
70473,12
70473,4
70473,10
70473,2
70473,9
70473,15
70478,7
70478,12
70478,4
70478,2
70478,9
70478,15
70479,7
70479,12
70479,4
70479,10
70479,2
70479,15
70480,7
70480,12
70480,4
70480,10
70480,2
70480,9
70480,15
70482,7
70482,12
70482,4
70482,10
70482,2
70482,9
70482,15
70484,7
70484,12
70484,4
70484,2
70497,7
70497,12
70497,4
70497,10
70497,2
70497,9
70498,16
70498,7
70498,12
70498,4
70498,10
70498,2
70498,15
70500,7
70500,12
70500,4
70502,7
70502,12
70502,4
70502,10
70502,2
70502,9
70502,15
70509,12
70509,4
70509,10
70509,15
70513,7
70513,12
70513,4
70513,10
70513,2
70513,9
70513,15
70516,7
70516,12
70516,4
70516,10
70516,15
70517,16
70517,7
70517,12
70517,4
70517,10
70517,2
70517,15
70518,7
70518,12
70518,4
70518,10
70518,2
70518,15
70519,7
70519,12
70519,4
70519,10
70519,2
70519,15
70522,7
70522,12
70522,4
70522,2
70533,7
70533,12
70533,4
70533,10
70533,2
70533,9
70535,16
70535,7
70535,12
70535,4
70535,10
70535,2
70535,9
70538,16
70538,7
70538,12
70538,4
70538,2
70539,16
70539,7
70539,12
70539,4
70539,10
70539,2
70539,9
70539,15
70540,4
70540,10
70540,15
70542,7
70542,12
70542,4
70542,2
70542,15
70545,16
70545,7
70545,12
70545,4
70545,2
70545,15
70548,16
70548,7
70548,12
70548,4
70548,10
70548,2
70548,15
70551,7
70551,12
70551,4
70551,10
70551,2
70551,5
70551,15
70552,4
70556,7
70556,12
70556,4
70556,10
70556,2
70556,15
70557,7
70557,12
70557,4
70557,10
70557,2
70557,9
70557,15
70558,7
70558,12
70558,4
70558,10
70558,15
70561,7
70561,12
70561,4
70561,10
70561,2
70561,15
70561,5
70564,7
70564,12
70564,4
70564,10
70564,2
70564,15
70568,7
70568,12
70568,4
70568,10
70568,2
70570,7
70570,12
70570,4
70570,10
70570,15
70573,12
70573,4
70573,10
70573,2
70573,9
70573,15
70574,7
70574,12
70574,4
70574,10
70574,2
70574,5
70578,16
70578,7
70578,12
70578,4
70578,10
70578,2
70578,15
70580,7
70580,12
70580,4
70580,10
70580,15
70581,7
70581,12
70581,4
70581,10
70581,2
70581,9
70581,15
70582,7
70582,12
70582,4
70582,10
70582,2
70582,9
70582,15
70590,7
70590,12
70590,4
70590,10
70590,2
70590,15
70593,7
70593,12
70593,4
70593,10
70593,2
70593,9
70594,7
70594,12
70594,4
70594,10
70594,15
70597,7
70597,12
70597,4
70597,10
70597,2
70597,9
70597,15
70611,16
70611,7
70611,12
70611,4
70611,10
70611,2
70615,7
70615,12
70615,4
70615,10
70616,7
70616,12
70616,4
70616,10
70616,2
70616,9
70635,12
70635,4
70635,10
70635,2
70635,9
70641,12
70641,4
70641,10
70641,2
70643,7
70643,12
70643,4
70643,10
70643,2
70643,9
70643,15
70644,7
70644,12
70644,4
70644,10
70644,2
70644,15
70651,7
70651,12
70651,4
70651,10
70651,2
70652,12
70652,4
70652,10
70652,2
70652,9
70652,15
70663,7
70663,12
70663,4
70663,10
70663,2
70663,15
70664,4
70665,7
70665,12
70665,4
70665,2
70666,12
70666,4
70666,10
70666,9
70668,12
70668,4
70668,10
70668,9
70668,15
70676,7
70676,12
70676,4
70676,10
70676,2
70680,7
70680,12
70680,4
70680,10
70680,2
70680,15
70691,7
70691,12
70691,4
70691,10
70691,2
70693,7
70693,12
70693,4
70693,10
70693,2
70693,15
70697,12
70697,4
70697,10
70697,2
70697,9
70700,12
70700,4
70700,10
70700,2
70700,15
70705,7
70705,12
70705,4
70705,10
70705,2
70705,15
70706,7
70706,12
70706,4
70706,10
70706,2
70706,15
70713,7
70713,12
70713,4
70713,10
70713,2
70713,15
70720,7
70720,12
70720,4
70720,10
70720,2
70720,15
70732,4
70732,9
70733,12
70733,4
70733,10
70733,2
70734,12
70734,4
70734,2
70736,12
70736,4
70736,10
70736,9
70736,15
70738,12
70738,4
70738,2
70741,12
70741,4
70741,2
70744,12
70744,4
70744,10
70744,9
70745,12
70745,4
70745,10
70745,9
70745,15
70746,7
70746,12
70746,4
70746,10
70746,2
70746,15
70749,16
70749,7
70749,12
70749,4
70749,10
70749,2
70749,15
70752,7
70752,12
70752,4
70752,10
70752,2
70752,9
70752,15
70753,7
70753,12
70753,4
70753,10
70754,7
70754,12
70754,4
70754,10
70754,2
70754,9
70754,15
70756,7
70756,12
70756,4
70756,10
70756,2
70756,9
70756,15
70758,7
70758,12
70758,4
70758,10
70758,2
70758,15
70759,12
70759,4
70759,10
70759,2
70759,9
70759,15
70771,4
70774,7
70774,12
70774,4
70774,10
70774,2
70777,16
70777,7
70777,12
70777,4
70777,10
70777,2
70807,4
70807,9
70822,4
70833,12
70833,4
70833,10
70833,2
70833,9
70843,4
70856,7
70856,12
70856,4
70856,10
70856,2
70856,15
70857,7
70857,12
70857,4
70857,10
70857,2
70857,15
70860,16
70860,12
70860,4
70860,10
70860,2
70860,15
70863,7
70863,12
70863,4
70863,10
70863,2
70863,15
70864,7
70864,12
70864,4
70864,10
70864,2
70865,7
70865,12
70865,4
70865,10
70865,2
70883,4
70912,4
70920,7
70920,12
70920,4
70920,2
70924,4
70926,4
70928,4
70929,4
70930,12
70930,4
70930,9
70931,12
70931,4
70931,9
70931,15
70933,4
70934,4
70934,9
70937,12
70937,4
70937,10
70937,5
70937,9
70946,4
70946,9
70952,4
70953,4
70954,4
70955,4
70957,4
70960,4
70965,4
70971,4
70984,4
70988,7
70988,4
70992,4
70993,4
70994,4
70998,4
70999,7
70999,12
70999,4
70999,10
70999,9
70999,15
71008,12
71008,4
71008,9
71009,4
71010,4
71011,4
71016,12
71016,4
71016,10
71016,9
71016,15
71019,4
71021,4
71025,12
71025,4
71025,10
71025,2
71025,9
71025,15
71026,4
71032,4
71033,4
71036,12
71036,4
71036,9
71037,4
71039,4
71040,4
71041,4
71042,4
71044,4
71045,4
71046,4
71047,4
71049,4
71051,4
71052,4
71054,4
71056,12
71056,4
71056,10
71056,9
71056,15
71057,4
71061,4
71062,4
71064,7
71064,12
71064,4
71064,2
71064,9
71067,4
71073,7
71073,12
71073,4
71073,10
71073,2
71073,9
71073,15
71075,7
71075,4
71076,7
71076,4
71078,4
71084,7
71084,12
71084,4
71084,10
71084,9
71085,4
71086,7
71086,4
71088,4
71093,7
71093,4
71094,12
71094,4
71094,10
71094,9
71114,4
71116,12
71116,4
71116,9
71117,4
71118,4
71119,4
71120,4
71121,4
71122,4
71123,4
71124,4
71125,4
71126,4
71127,4
71128,4
71129,4
71130,4
71131,4
71136,4
71137,4
71139,4
71153,12
71153,4
71153,10
71153,15
71169,4
71171,12
71171,4
71182,7
71182,12
71182,4
71182,10
71182,15
75004,7
75004,12
75004,4
75004,2
75004,9
75006,12
75006,4
75006,9
75011,12
75011,4
75011,10
75011,9
75011,15
75020,7
75020,12
75020,4
75020,9
75032,12
75032,4
75033,12
75033,4
75033,10
75033,9
75039,12
75039,4
75039,10
75039,2
75039,15
75048,12
75048,4
75048,10
75048,9
75051,16
75051,7
75051,12
75051,4
75052,7
75052,12
75052,4
75052,9
75067,16
75067,12
75067,4
75067,10
75067,2
75067,9
75067,15
75068,12
75068,4
75068,10
75068,9
75068,15
75069,12
75069,4
75069,6
75069,9
75069,15
75070,12
75070,4
75070,10
75070,9
75070,15
75073,7
75073,12
75073,4
75073,10
75073,9
75074,12
75074,4
75074,10
75074,9
75075,7
75075,12
75075,4
75076,7
75076,12
75076,4
75076,10
75076,5
75076,9
75076,15
75078,12
75078,4
75078,5
75078,9
75079,7
75079,12
75079,4
75079,10
75079,9
75079,15
75080,12
75080,4
75080,9
75081,16
75081,7
75081,12
75081,4
75081,5
75081,9
75082,12
75082,4
75082,5
75082,9
75083,12
75083,4
75083,10
75083,9
75083,15
75085,7
75085,12
75085,4
75085,9
75085,15
75086,12
75086,4
75086,10
75086,15
75087,12
75087,4
75087,9
75087,15
75089,4
75089,6
75089,9
75089,15
75090,7
75090,12
75090,4
75090,10
75090,9
75090,15
75094,12
75094,4
75094,9
75095,12
75095,4
75095,10
75095,9
75095,15
75097,7
75097,12
75097,4
75098,16
75098,7
75098,12
75098,4
75098,9
75100,7
75100,12
75100,4
75100,9
75100,15
75101,12
75101,4
75101,9
75102,7
75102,12
75102,4
75102,9
75103,12
75103,4
75103,10
75103,5
75103,9
75104,16
75104,7
75104,12
75104,4
75104,10
75104,9
75104,15
75105,16
75105,7
75105,12
75105,4
75105,9
75105,15
75106,12
75106,4
75106,10
75106,9
75109,7
75109,12
75109,4
75110,12
75110,4
75110,9
75111,12
75111,4
75111,9
75111,15
75112,12
75112,4
75112,10
75112,9
75112,15
75113,12
75113,4
75113,9
75113,15
75114,12
75114,4
75114,10
75114,9
75114,15
75117,12
75117,4
75117,10
75117,9
75118,12
75118,4
75118,9
75119,7
75119,12
75119,4
75121,12
75121,4
75123,12
75123,4
75123,10
75123,9
75126,7
75126,12
75126,4
75126,10
75126,9
75126,15
75128,12
75128,4
75128,9
75128,15
75129,12
75129,4
75129,5
75129,9
75131,12
75131,4
75131,10
75131,9
75131,15
75132,12
75132,4
75132,10
75132,15
75133,12
75133,4
75133,9
75134,12
75134,4
75136,4
75136,10
75136,9
75136,15
75137,12
75137,4
75139,12
75139,4
75139,10
75139,9
75139,15
75142,12
75142,4
75142,9
75143,12
75143,4
75144,7
75144,12
75144,4
75144,10
75144,9
75145,7
75145,12
75145,4
75145,9
75145,15
75146,12
75146,4
75146,5
75146,9
75146,15
75148,12
75148,4
75149,12
75149,4
75149,10
75149,5
75149,9
75149,15
75150,7
75150,12
75150,4
75150,10
75150,9
75151,7
75151,12
75151,4
75151,10
75151,5
75151,9
75151,15
75153,7
75153,12
75153,4
75154,12
75154,4
75154,5
75154,9
75154,15
75155,12
75155,4
75155,9
75156,10
75156,9
75156,15
75157,7
75157,12
75158,7
75158,12
75159,12
75159,9
75160,9
